// This file is the sound bank for use with SoundTableExporter.java
// Frogger Version Build 50b PSX
enum
{
	// In the GENERIC VAB.
	SFX_GEN_FLY_BUZZ,		//0 - 0x00
	SFX_GEN_FROG_DROWN1,	//1 - 0x01
	SFX_GEN_FROG_DROWN2,	//2 - 0x02
	SFX_GEN_FROG_CROAK,		//3 - 0x03
	SFX_GEN_FROG_FALL1,		//4 - 0x04
	SFX_GEN_FROG_FLY_GULP,	//5 - 0x05
	SFX_GEN_FROG_HOP,		//6 - 0x06
	SFX_GEN_FROG_SUPER_HOP,	//7 - 0x07
	SFX_MUSIC_LEVEL_COMPLETE,//8 - 0x08
	SFX_MUSIC_TARGET_COMPLETE,//9 - 0x09
	SFX_MUSIC_TIMEOUT,		//10 - 0x0A
	SFX_GEN_ENTITY_DIVE1,	//11 - 0x0B
	SFX_GEN_FROG_HIT_GROUND,//12 - 0x0C
	SFX_GEN_FROG_SPLAT,		//13 - 0x0D
	SFX_GEN_FROG_THUD,		//14 - 0x0E
	SFX_GEN_FROG_SPLASH1,	//15 - 0x0F
	SFX_GEN_BABY_FROG,		//16 - 0x10
	SFX_GEN_FROG_EXPLODE,	//17 - 0x11
	SFX_GEN_GOLD_FROG_CROAK,//18 - 0x12
	SFX_GEN_FROG_SPLASH2,	//19 - 0x13
	SFX_GEN_FROG_SLURP,		//20 - 0x14
	SFX_GEN_FLY_BUZZ02,		//21 - 0x15
	SFX_MUSIC_GOLD_COMPLETE,//22 - 0x16
	SFX_MUSIC_DRUMLOAD,		//23 - 0x17
	SFX_GEN_CLOCK_TICK,		//24 - 0x18
	SFX_GEN_CLOCK_TOCK,		//25 - 0x19
	SFX_GEN_EXTRA_LIFE,		//26 - 0x1A
	// These's are samples played back at different pitchs to create 'new' sounds.
	SFX_GEN_BABY_FROG_HOP,	//27 - 0x1B
	SFX_GEN_FROG_CROAK_REPEAT,//28 - 0x1C
	SFX_GEN_FROG_COLL_STACK,//29 - 0x1D
